exclude,Film,Lead Studio,Rotten Tomatoes,Audience Score,Story,Genre,Number of Theatres in Opening Weekend,Box Office Average per Cinema,Domestic Gross,Foreign Gross,Worldwide Gross,Budget,Market Profitability,Opening Weekend Revenue,Oscar
,The Taking of Pelham 1 2 3,Sony,51,60,Rescue,Action,3074,7603,65.50,84.60,150.00,110,1.3636,4.7,
,The Time Traveler's Wife,Paramount,38,65,Love,Drama,2988,6233,40.60,37.60,79.70,39,2.0436,18.6,
,The Twilight Saga: New Moon,Summit,27,78,Love,Drama,4024,35497,293.80,410.30,704.20,50,14.0840,142.8,
,The Ugly Truth,Independent,14,68,Love,Comedy,2882,9579,88.90,116.40,205.30,38,5.4026,27.6,
,The Unborn,Relativity Media,11,39,Monster Force,Horror,2357,8405,35.90,40.00,76.50,16,4.7813,19.8,
,Transformers: Revenge of the Fallen,Paramount,20,76,Revenge,Action,4234,25736,402.10,434.20,836.30,210,3.9824,109,
,Underworld: Rise of the Lycans,Sony,30,68,Rivalry,Action,2942,7080,37.00,50.80,91.10,35,2.6029,20.8,
,Up,Disney,98,86,Journey and Return,Animation,3766,18085,293.00,434.00,727.10,175,4.1549,68.1,Animated
,Up in the Air,Paramount,90,76,Maturation,Drama,1895,5947,83.82,78.20,162.02,25,6.4808,11.2,
,Watchmen,Warner Bros.,64,68,Sacrifice,Action,3611,15291,107.50,77.70,185.30,138,1.3428,55.2,
,Where the Wild Things Are,Warner Bros.,73,59,Journey and Return,Adventure,3735,8754,63.40,16.30,85.30,100,0.8530,32.7,
,X-Men Origins: Wolverine,Fox,37,72,Revenge,Action,4099,20751,179.90,193.20,373.10,150,2.4873,85.1,
,Zombieland,Sony,90,87,Monster Force,Action,3036,8147,49.20,42.50,93.30,23.6,3.9534,24.7,
